Elapsed time,Server Hits per Second
17:01:48.0,153.0
17:01:49.0,210.0
17:01:50.0,133.0
17:01:51.0,163.0
17:01:52.0,190.0
17:01:53.0,92.0
17:01:54.0,356.0
17:01:55.0,47.0
17:01:56.0,270.0
17:01:57.0,147.0
17:01:58.0,185.0
17:01:59.0,241.0
17:02:00.0,140.0
17:02:01.0,282.0
17:02:02.0,62.0
17:02:03.0,191.0
17:02:04.0,232.0
17:02:05.0,234.0
17:02:06.0,273.0
17:02:07.0,15.0
17:02:08.0,249.0
17:02:09.0,80.0
17:02:10.0,253.0
17:02:11.0,70.0
17:02:12.0,226.0
17:02:13.0,150.0
17:02:14.0,79.0
17:02:15.0,311.0
17:02:16.0,80.0
17:02:17.0,251.0
17:02:18.0,70.0
17:02:19.0,188.0
17:02:20.0,334.0
17:02:21.0,131.0
17:02:22.0,286.0
17:02:23.0,68.0
17:02:24.0,311.0
17:02:25.0,210.0
17:02:26.0,225.0
17:02:27.0,278.0
17:02:28.0,69.0
17:02:29.0,372.0
17:02:30.0,53.0
17:02:31.0,274.0
17:02:32.0,136.0
17:02:33.0,127.0
17:02:34.0,107.0
17:02:35.0,70.0
17:02:36.0,109.0
17:02:37.0,138.0
17:02:38.0,146.0
17:02:39.0,129.0
17:02:40.0,72.0
17:02:41.0,343.0
17:02:42.0,93.0
17:02:43.0,263.0
17:02:44.0,124.0
17:02:45.0,258.0
17:02:46.0,223.0
17:02:47.0,173.0
17:02:48.0,178.0
17:02:49.0,88.0
17:02:50.0,194.0
17:02:51.0,150.0
17:02:52.0,205.0
17:02:53.0,207.0
17:02:54.0,152.0
17:02:55.0,376.0
17:02:56.0,98.0
17:02:57.0,172.0
17:02:58.0,180.0
17:02:59.0,250.0
17:03:00.0,121.0
17:03:01.0,71.0
17:03:02.0,134.0
17:03:03.0,114.0
17:03:04.0,121.0
17:03:05.0,135.0
17:03:06.0,223.0
17:03:07.0,228.0
17:03:08.0,174.0
17:03:09.0,434.0
17:03:10.0,69.0
17:03:11.0,107.0
17:03:12.0,166.0
17:03:13.0,295.0
17:03:14.0,129.0
17:03:15.0,133.0
17:03:16.0,253.0
17:03:17.0,46.0
17:03:18.0,111.0
17:03:19.0,118.0
17:03:20.0,270.0
17:03:21.0,119.0
17:03:22.0,139.0
17:03:23.0,461.0
17:03:24.0,113.0
17:03:25.0,333.0
17:03:26.0,152.0
17:03:27.0,149.0
17:03:28.0,138.0
17:03:29.0,206.0
17:03:30.0,275.0
17:03:31.0,128.0
17:03:32.0,139.0
17:03:33.0,152.0
17:03:34.0,202.0
17:03:35.0,305.0
17:03:36.0,82.0
17:03:37.0,385.0
17:03:38.0,98.0
17:03:39.0,450.0
17:03:40.0,89.0
17:03:41.0,150.0
17:03:42.0,84.0
17:03:43.0,151.0
17:03:44.0,137.0
17:03:45.0,119.0
17:03:46.0,95.0
17:03:47.0,108.0
17:03:48.0,46.0
17:03:49.0,107.0
17:03:50.0,106.0
17:03:51.0,238.0
17:03:52.0,49.0
17:03:53.0,182.0
17:03:54.0,217.0
17:03:55.0,327.0
17:03:56.0,129.0
17:03:57.0,83.0
17:03:58.0,168.0
17:03:59.0,163.0
17:04:00.0,189.0
17:04:01.0,232.0
17:04:02.0,75.0
17:04:03.0,54.0
17:04:04.0,125.0
17:04:05.0,150.0
17:04:06.0,70.0
17:04:07.0,115.0
17:04:08.0,142.0
17:04:09.0,184.0
17:04:10.0,170.0
17:04:11.0,227.0
17:04:12.0,323.0
17:04:13.0,74.0
17:04:14.0,83.0
17:04:15.0,315.0
17:04:16.0,285.0
17:04:17.0,114.0
17:04:18.0,65.0
17:04:19.0,370.0
17:04:20.0,95.0
17:04:21.0,148.0
17:04:22.0,278.0
17:04:23.0,116.0
17:04:24.0,193.0
17:04:25.0,156.0
17:04:26.0,201.0
17:04:27.0,114.0
17:04:28.0,160.0
17:04:29.0,290.0
17:04:30.0,64.0
17:04:31.0,200.0
17:04:32.0,136.0
17:04:33.0,124.0
17:04:34.0,63.0
17:04:35.0,200.0
17:04:36.0,275.0
17:04:37.0,49.0
17:04:38.0,248.0
17:04:39.0,276.0
17:04:40.0,139.0
17:04:41.0,59.0
17:04:42.0,144.0
17:04:43.0,415.0
17:04:44.0,126.0
17:04:45.0,97.0
17:04:46.0,245.0
17:04:47.0,225.0
17:04:48.0,43.0
17:04:49.0,127.0
17:04:50.0,370.0
17:04:51.0,154.0
17:04:52.0,90.0
17:04:53.0,387.0
17:04:54.0,323.0
17:04:55.0,49.0
17:04:56.0,14.0
17:04:57.0,222.0
17:04:58.0,313.0
17:04:59.0,149.0
17:05:00.0,241.0
17:05:01.0,196.0
17:05:02.0,134.0
17:05:03.0,25.0
17:05:04.0,223.0
17:05:05.0,207.0
17:05:06.0,296.0
17:05:07.0,275.0
17:05:08.0,184.0
17:05:09.0,211.0
17:05:10.0,123.0
17:05:11.0,165.0
17:05:12.0,162.0
17:05:13.0,189.0
17:05:14.0,240.0
17:05:15.0,130.0
17:05:16.0,91.0
17:05:17.0,149.0
17:05:18.0,429.0
17:05:19.0,156.0
17:05:20.0,126.0
17:05:21.0,116.0
17:05:22.0,108.0
17:05:23.0,128.0
17:05:24.0,178.0
17:05:25.0,131.0
17:05:26.0,80.0
17:05:27.0,83.0
17:05:28.0,90.0
17:05:29.0,207.0
17:05:30.0,127.0
17:05:31.0,71.0
17:05:32.0,45.0
17:05:33.0,231.0
17:05:34.0,136.0
17:05:35.0,154.0
17:05:36.0,209.0
17:05:37.0,204.0
17:05:38.0,144.0
17:05:39.0,303.0
17:05:40.0,340.0
17:05:41.0,202.0
17:05:42.0,221.0
17:05:43.0,194.0
17:05:44.0,189.0
17:05:45.0,141.0
17:05:46.0,189.0
17:05:47.0,122.0
17:05:48.0,87.0
17:05:49.0,77.0
17:05:50.0,350.0
17:05:51.0,70.0
17:05:52.0,30.0
17:05:53.0,174.0
17:05:54.0,338.0
17:05:55.0,222.0
17:05:56.0,120.0
17:05:57.0,186.0
17:05:58.0,187.0
17:05:59.0,93.0
17:06:00.0,190.0
17:06:01.0,172.0
17:06:02.0,222.0
17:06:03.0,95.0
17:06:04.0,225.0
17:06:05.0,229.0
17:06:06.0,109.0
17:06:07.0,426.0
17:06:08.0,134.0
17:06:09.0,141.0
17:06:10.0,112.0
17:06:11.0,207.0
17:06:12.0,79.0
17:06:13.0,65.0
17:06:14.0,136.0
17:06:15.0,154.0
17:06:16.0,124.0
17:06:17.0,122.0
17:06:18.0,260.0
17:06:19.0,158.0
17:06:20.0,101.0
17:06:21.0,348.0
17:06:22.0,204.0
17:06:23.0,368.0
17:06:24.0,110.0
17:06:25.0,124.0
17:06:26.0,150.0
17:06:27.0,107.0
17:06:28.0,248.0
17:06:29.0,134.0
17:06:30.0,142.0
17:06:31.0,83.0
17:06:32.0,380.0
17:06:33.0,75.0
17:06:34.0,84.0
17:06:35.0,159.0
17:06:36.0,115.0
17:06:37.0,303.0
17:06:38.0,161.0
17:06:39.0,248.0
17:06:40.0,86.0
17:06:41.0,62.0
17:06:42.0,174.0
17:06:43.0,264.0
17:06:44.0,214.0
17:06:45.0,25.0
17:06:46.0,456.0
17:06:47.0,136.0
17:06:48.0,65.0
17:06:49.0,155.0
17:06:50.0,358.0
17:06:51.0,183.0
17:06:52.0,72.0
17:06:53.0,233.0
17:06:54.0,196.0
17:06:55.0,32.0
17:06:56.0,130.0
17:06:57.0,170.0
17:06:58.0,175.0
17:06:59.0,55.0
17:07:00.0,354.0
17:07:01.0,251.0
17:07:02.0,26.0
17:07:03.0,178.0
17:07:04.0,117.0
17:07:05.0,298.0
17:07:06.0,114.0
17:07:07.0,236.0
17:07:08.0,94.0
17:07:09.0,110.0
17:07:10.0,200.0
17:07:11.0,191.0
17:07:12.0,160.0
17:07:13.0,32.0
17:07:14.0,334.0
17:07:15.0,141.0
17:07:16.0,141.0
17:07:17.0,163.0
17:07:18.0,142.0
17:07:19.0,227.0
17:07:20.0,68.0
17:07:21.0,234.0
17:07:22.0,142.0
17:07:23.0,154.0
17:07:24.0,249.0
17:07:25.0,192.0
17:07:26.0,517.0
17:07:27.0,30.0
17:07:28.0,201.0
17:07:29.0,308.0
17:07:30.0,143.0
17:07:31.0,171.0
17:07:32.0,105.0
17:07:33.0,265.0
17:07:34.0,37.0
17:07:35.0,199.0
17:07:36.0,130.0
17:07:37.0,45.0
17:07:38.0,268.0
17:07:39.0,66.0
17:07:40.0,172.0
17:07:41.0,91.0
17:07:42.0,512.0
17:07:43.0,139.0
17:07:44.0,54.0
17:07:45.0,227.0
17:07:46.0,200.0
17:07:47.0,176.0
17:07:48.0,86.0
17:07:49.0,254.0
17:07:50.0,166.0
17:07:51.0,117.0
17:07:52.0,87.0
17:07:53.0,176.0
17:07:54.0,412.0
17:07:55.0,23.0
17:07:56.0,140.0
17:07:57.0,205.0
17:07:58.0,190.0
17:07:59.0,69.0
17:08:00.0,184.0
17:08:01.0,353.0
17:08:02.0,153.0
17:08:03.0,322.0
17:08:04.0,263.0
17:08:05.0,118.0
17:08:06.0,199.0
17:08:07.0,130.0
17:08:08.0,155.0
17:08:09.0,90.0
17:08:10.0,182.0
17:08:11.0,70.0
17:08:12.0,83.0
17:08:13.0,133.0
17:08:14.0,87.0
17:08:15.0,187.0
17:08:16.0,107.0
17:08:17.0,133.0
17:08:18.0,159.0
17:08:19.0,105.0
17:08:20.0,95.0
17:08:21.0,152.0
17:08:22.0,233.0
17:08:23.0,125.0
17:08:24.0,287.0
17:08:25.0,102.0
17:08:26.0,133.0
17:08:27.0,118.0
17:08:28.0,219.0
17:08:29.0,237.0
17:08:30.0,340.0
17:08:31.0,377.0
17:08:32.0,201.0
17:08:33.0,88.0
17:08:34.0,204.0
17:08:35.0,158.0
17:08:36.0,159.0
17:08:37.0,251.0
17:08:38.0,187.0
17:08:39.0,67.0
17:08:40.0,36.0
17:08:41.0,185.0
17:08:42.0,121.0
17:08:43.0,218.0
17:08:44.0,212.0
17:08:45.0,202.0
17:08:46.0,398.0
17:08:47.0,108.0
17:08:48.0,150.0
17:08:49.0,95.0
17:08:50.0,250.0
17:08:51.0,232.0
17:08:52.0,180.0
17:08:53.0,122.0
17:08:54.0,50.0
17:08:55.0,192.0
17:08:56.0,124.0
17:08:57.0,317.0
17:08:58.0,521.0
17:08:59.0,108.0
17:09:00.0,43.0
17:09:01.0,145.0
17:09:02.0,240.0
17:09:03.0,120.0
17:09:04.0,135.0
17:09:05.0,168.0
17:09:06.0,229.0
17:09:07.0,103.0
17:09:08.0,72.0
17:09:09.0,192.0
17:09:10.0,307.0
17:09:11.0,238.0
17:09:12.0,147.0
17:09:13.0,297.0
17:09:14.0,193.0
17:09:15.0,95.0
17:09:16.0,94.0
17:09:17.0,201.0
17:09:18.0,101.0
17:09:19.0,197.0
17:09:20.0,144.0
17:09:21.0,132.0
17:09:22.0,39.0
17:09:23.0,264.0
17:09:24.0,71.0
17:09:25.0,311.0
17:09:26.0,365.0
17:09:27.0,252.0
17:09:28.0,206.0
17:09:29.0,69.0
17:09:30.0,150.0
17:09:31.0,175.0
17:09:32.0,206.0
17:09:33.0,120.0
17:09:34.0,261.0
17:09:35.0,283.0
17:09:36.0,68.0
17:09:37.0,124.0
17:09:38.0,167.0
17:09:39.0,227.0
17:09:40.0,127.0
17:09:41.0,290.0
17:09:42.0,192.0
17:09:43.0,42.0
17:09:44.0,137.0
17:09:45.0,171.0
17:09:46.0,204.0
17:09:47.0,301.0
17:09:48.0,289.0
17:09:49.0,107.0
17:09:50.0,37.0
17:09:51.0,192.0
17:09:52.0,174.0
17:09:53.0,221.0
17:09:54.0,174.0
17:09:55.0,136.0
17:09:56.0,84.0
17:09:57.0,58.0
17:09:58.0,120.0
17:09:59.0,157.0
17:10:00.0,115.0
17:10:01.0,322.0
17:10:02.0,209.0
17:10:03.0,225.0
17:10:04.0,131.0
17:10:05.0,116.0
17:10:06.0,200.0
17:10:07.0,325.0
17:10:08.0,429.0
17:10:09.0,222.0
17:10:10.0,95.0
17:10:11.0,90.0
17:10:12.0,250.0
17:10:13.0,148.0
17:10:14.0,144.0
17:10:15.0,429.0
17:10:16.0,253.0
17:10:17.0,90.0
17:10:18.0,94.0
17:10:19.0,307.0
17:10:20.0,59.0
17:10:21.0,150.0
17:10:22.0,163.0
17:10:23.0,207.0
17:10:24.0,103.0
17:10:25.0,67.0
17:10:26.0,162.0
17:10:27.0,50.0
17:10:28.0,173.0
17:10:29.0,122.0
17:10:30.0,140.0
17:10:31.0,78.0
17:10:32.0,93.0
17:10:33.0,147.0
17:10:34.0,208.0
17:10:35.0,243.0
17:10:36.0,371.0
17:10:37.0,160.0
17:10:38.0,77.0
17:10:39.0,195.0
17:10:40.0,193.0
17:10:41.0,273.0
17:10:42.0,117.0
17:10:43.0,399.0
17:10:44.0,221.0
17:10:45.0,129.0
17:10:46.0,113.0
17:10:47.0,141.0
17:10:48.0,175.0
17:10:49.0,186.0
17:10:50.0,217.0
17:10:51.0,220.0
17:10:52.0,68.0
17:10:53.0,143.0
17:10:54.0,41.0
17:10:55.0,208.0
17:10:56.0,214.0
17:10:57.0,284.0
17:10:58.0,125.0
17:10:59.0,113.0
17:11:00.0,86.0
17:11:01.0,139.0
17:11:02.0,163.0
17:11:03.0,262.0
17:11:04.0,363.0
17:11:05.0,212.0
17:11:06.0,83.0
17:11:07.0,183.0
17:11:08.0,166.0
17:11:09.0,172.0
17:11:10.0,191.0
17:11:11.0,296.0
17:11:12.0,232.0
17:11:13.0,42.0
17:11:14.0,85.0
17:11:15.0,104.0
17:11:16.0,305.0
17:11:17.0,149.0
17:11:18.0,334.0
17:11:19.0,217.0
17:11:20.0,138.0
17:11:21.0,75.0
17:11:22.0,116.0
17:11:23.0,123.0
17:11:24.0,281.0
17:11:25.0,173.0
17:11:26.0,235.0
17:11:27.0,74.0
17:11:28.0,124.0
17:11:29.0,95.0
17:11:30.0,247.0
17:11:31.0,214.0
17:11:32.0,64.0
17:11:33.0,542.0
17:11:34.0,119.0
17:11:35.0,163.0
17:11:36.0,83.0
17:11:37.0,199.0
17:11:38.0,262.0
17:11:39.0,177.0
17:11:40.0,138.0
17:11:41.0,50.0
17:11:42.0,103.0
17:11:43.0,62.0
17:11:44.0,156.0
17:11:45.0,245.0
17:11:46.0,171.0
17:11:47.0,447.0
17:11:48.0,298.0
17:11:49.0,142.0
17:11:50.0,99.0
17:11:51.0,223.0
17:11:52.0,269.0
17:11:53.0,361.0
17:11:54.0,218.0
17:11:55.0,227.0
17:11:56.0,241.0
17:11:57.0,26.0
17:11:58.0,220.0
17:11:59.0,236.0
17:12:00.0,131.0
17:12:01.0,141.0
17:12:02.0,183.0
17:12:03.0,132.0
17:12:04.0,52.0
17:12:05.0,145.0
17:12:06.0,214.0
17:12:07.0,157.0
17:12:08.0,148.0
17:12:09.0,118.0
17:12:10.0,118.0
17:12:11.0,70.0
17:12:12.0,151.0
17:12:13.0,125.0
17:12:14.0,108.0
17:12:15.0,150.0
17:12:16.0,329.0
17:12:17.0,77.0
17:12:18.0,166.0
17:12:19.0,194.0
17:12:20.0,275.0
17:12:21.0,102.0
17:12:22.0,383.0
17:12:23.0,269.0
17:12:24.0,74.0
17:12:25.0,59.0
17:12:26.0,213.0
17:12:27.0,336.0
17:12:28.0,44.0
17:12:29.0,252.0
17:12:30.0,103.0
17:12:31.0,109.0
17:12:32.0,43.0
17:12:33.0,349.0
17:12:34.0,129.0
17:12:35.0,56.0
17:12:36.0,397.0
17:12:37.0,197.0
17:12:38.0,219.0
17:12:39.0,21.0
17:12:40.0,294.0
17:12:41.0,233.0
17:12:42.0,85.0
17:12:43.0,178.0
17:12:44.0,259.0
17:12:45.0,128.0
17:12:46.0,46.0
17:12:47.0,308.0
17:12:48.0,251.0
17:12:49.0,106.0
17:12:50.0,280.0
17:12:51.0,301.0
17:12:52.0,120.0
17:12:53.0,41.0
17:12:54.0,185.0
17:12:55.0,188.0
17:12:56.0,115.0
17:12:57.0,134.0
17:12:58.0,147.0
17:12:59.0,100.0
17:13:00.0,41.0
17:13:01.0,263.0
17:13:02.0,179.0
17:13:03.0,108.0
17:13:04.0,155.0
17:13:05.0,189.0
17:13:06.0,191.0
17:13:07.0,96.0
17:13:08.0,424.0
17:13:09.0,178.0
17:13:10.0,62.0
17:13:11.0,216.0
17:13:12.0,207.0
17:13:13.0,123.0
17:13:14.0,70.0
17:13:15.0,230.0
17:13:16.0,186.0
17:13:17.0,64.0
17:13:18.0,95.0
17:13:19.0,343.0
17:13:20.0,239.0
17:13:21.0,55.0
17:13:22.0,171.0
17:13:23.0,371.0
17:13:24.0,107.0
17:13:25.0,211.0
17:13:26.0,239.0
17:13:27.0,108.0
17:13:28.0,48.0
17:13:29.0,197.0
17:13:30.0,166.0
17:13:31.0,88.0
17:13:32.0,105.0
17:13:33.0,169.0
17:13:34.0,112.0
17:13:35.0,151.0
17:13:36.0,187.0
17:13:37.0,190.0
17:13:38.0,196.0
17:13:39.0,445.0
17:13:40.0,275.0
17:13:41.0,96.0
17:13:42.0,53.0
17:13:43.0,287.0
17:13:44.0,285.0
17:13:45.0,129.0
17:13:46.0,149.0
17:13:47.0,481.0
17:13:48.0,36.0
17:13:49.0,5.0
17:13:50.0,270.0
17:13:51.0,225.0
17:13:52.0,101.0
17:13:53.0,171.0
17:13:54.0,209.0
17:13:55.0,63.0
17:13:56.0,26.0
17:13:57.0,130.0
17:13:58.0,161.0
17:13:59.0,235.0
17:14:00.0,86.0
17:14:01.0,254.0
17:14:02.0,110.0
17:14:03.0,86.0
17:14:04.0,112.0
17:14:05.0,253.0
17:14:06.0,210.0
17:14:07.0,251.0
17:14:08.0,379.0
17:14:09.0,58.0
17:14:10.0,128.0
17:14:11.0,152.0
17:14:12.0,324.0
17:14:13.0,77.0
17:14:14.0,213.0
17:14:15.0,301.0
17:14:16.0,123.0
17:14:17.0,42.0
17:14:18.0,237.0
17:14:19.0,185.0
17:14:20.0,192.0
17:14:21.0,81.0
17:14:22.0,152.0
17:14:23.0,147.0
17:14:24.0,126.0
17:14:25.0,81.0
17:14:26.0,215.0
17:14:27.0,67.0
17:14:28.0,268.0
17:14:29.0,178.0
17:14:30.0,140.0
17:14:31.0,99.0
17:14:32.0,184.0
17:14:33.0,214.0
17:14:34.0,229.0
17:14:35.0,181.0
17:14:36.0,195.0
17:14:37.0,92.0
17:14:38.0,98.0
17:14:39.0,145.0
17:14:40.0,270.0
17:14:41.0,57.0
17:14:42.0,334.0
17:14:43.0,151.0
17:14:44.0,216.0
17:14:45.0,93.0
17:14:46.0,198.0
17:14:47.0,238.0
17:14:48.0,145.0
17:14:49.0,164.0
17:14:50.0,132.0
17:14:51.0,169.0
17:14:52.0,24.0
17:14:53.0,36.0
17:14:54.0,332.0
17:14:55.0,157.0
17:14:56.0,178.0
17:14:57.0,136.0
17:14:58.0,196.0
17:14:59.0,85.0
17:15:00.0,135.0
17:15:01.0,296.0
17:15:02.0,244.0
17:15:03.0,354.0
17:15:04.0,131.0
17:15:05.0,168.0
17:15:06.0,72.0
17:15:07.0,126.0
17:15:08.0,285.0
17:15:09.0,179.0
17:15:10.0,320.0
17:15:11.0,107.0
17:15:12.0,102.0
17:15:13.0,111.0
17:15:14.0,187.0
17:15:15.0,378.0
17:15:16.0,75.0
17:15:17.0,145.0
17:15:18.0,234.0
17:15:19.0,251.0
17:15:20.0,40.0
17:15:21.0,102.0
17:15:22.0,300.0
17:15:23.0,149.0
17:15:24.0,105.0
17:15:25.0,92.0
17:15:26.0,173.0
17:15:27.0,34.0
17:15:28.0,39.0
17:15:29.0,288.0
17:15:30.0,283.0
17:15:31.0,160.0
17:15:32.0,217.0
17:15:33.0,151.0
17:15:34.0,118.0
17:15:35.0,92.0
17:15:36.0,472.0
17:15:37.0,191.0
17:15:38.0,65.0
17:15:39.0,230.0
17:15:40.0,200.0
17:15:41.0,203.0
17:15:42.0,59.0
17:15:43.0,272.0
17:15:44.0,67.0
17:15:45.0,69.0
17:15:46.0,268.0
17:15:47.0,202.0
17:15:48.0,61.0
17:15:49.0,20.0
17:15:50.0,328.0
17:15:51.0,127.0
17:15:52.0,100.0
17:15:53.0,154.0
17:15:54.0,196.0
17:15:55.0,99.0
17:15:56.0,129.0
17:15:57.0,383.0
17:15:58.0,218.0
17:15:59.0,55.0
17:16:00.0,617.0
17:16:01.0,142.0
17:16:02.0,56.0
17:16:03.0,83.0
17:16:04.0,300.0
17:16:05.0,210.0
17:16:06.0,55.0
17:16:07.0,201.0
17:16:08.0,168.0
17:16:09.0,92.0
17:16:10.0,99.0
17:16:11.0,213.0
17:16:12.0,283.0
17:16:14.0,225.0
17:16:15.0,241.0
17:16:16.0,101.0
17:16:17.0,18.0
17:16:18.0,360.0
17:16:19.0,164.0
17:16:20.0,95.0
17:16:21.0,396.0
17:16:22.0,123.0
17:16:23.0,122.0
17:16:24.0,57.0
17:16:25.0,422.0
17:16:26.0,76.0
17:16:27.0,124.0
17:16:28.0,117.0
17:16:29.0,205.0
17:16:30.0,40.0
17:16:31.0,127.0
17:16:32.0,271.0
17:16:33.0,86.0
17:16:34.0,17.0
17:16:35.0,538.0
17:16:36.0,133.0
17:16:37.0,55.0
17:16:38.0,41.0
17:16:39.0,322.0
17:16:40.0,226.0
17:16:41.0,86.0
17:16:42.0,122.0
17:16:43.0,200.0
17:16:44.0,41.0
17:16:45.0,82.0
17:16:46.0,430.0
17:16:47.0,114.0
17:16:48.0,2.0
17:16:49.0,327.0
17:16:50.0,234.0
17:16:51.0,121.0
17:16:52.0,106.0
17:16:53.0,182.0
17:16:54.0,149.0
17:16:55.0,137.0
17:16:56.0,179.0
17:16:57.0,62.0
17:16:58.0,57.0
17:16:59.0,51.0
17:17:00.0,137.0
17:17:01.0,188.0
17:17:02.0,160.0
17:17:03.0,273.0
17:17:04.0,174.0
17:17:05.0,90.0
17:17:06.0,181.0
17:17:07.0,538.0
17:17:08.0,173.0
17:17:09.0,103.0
17:17:10.0,250.0
17:17:11.0,166.0
17:17:12.0,90.0
17:17:13.0,55.0
17:17:14.0,253.0
17:17:15.0,195.0
17:17:16.0,50.0
17:17:17.0,338.0
17:17:18.0,119.0
17:17:19.0,170.0
17:17:20.0,47.0
17:17:21.0,143.0
17:17:22.0,208.0
17:17:23.0,254.0
17:17:24.0,176.0
17:17:25.0,106.0
17:17:26.0,50.0
17:17:27.0,143.0
17:17:28.0,106.0
17:17:29.0,159.0
17:17:30.0,15.0
17:17:31.0,74.0
17:17:32.0,47.0
17:17:33.0,166.0
17:17:34.0,174.0
17:17:35.0,167.0
17:17:36.0,156.0
17:17:37.0,217.0
17:17:38.0,717.0
17:17:39.0,106.0
17:17:40.0,125.0
17:17:41.0,37.0
17:17:42.0,225.0
17:17:43.0,108.0
17:17:44.0,153.0
17:17:45.0,137.0
17:17:46.0,122.0
17:17:47.0,75.0
17:17:48.0,108.0
17:17:49.0,317.0
17:17:50.0,314.0
17:17:51.0,6.0
17:17:52.0,458.0
17:17:53.0,103.0
17:17:54.0,322.0
17:17:55.0,68.0
17:17:56.0,256.0
17:17:57.0,170.0
17:17:58.0,151.0
17:17:59.0,200.0
17:18:00.0,65.0
17:18:01.0,66.0
17:18:02.0,22.0
17:18:03.0,304.0
17:18:04.0,288.0
17:18:05.0,127.0
17:18:06.0,180.0
17:18:07.0,133.0
17:18:08.0,150.0
17:18:09.0,222.0
17:18:10.0,249.0
17:18:11.0,136.0
17:18:12.0,50.0
17:18:13.0,210.0
17:18:14.0,82.0
17:18:15.0,173.0
17:18:16.0,44.0
17:18:17.0,194.0
17:18:18.0,179.0
17:18:19.0,144.0
17:18:20.0,292.0
17:18:21.0,163.0
17:18:22.0,145.0
17:18:23.0,147.0
17:18:24.0,327.0
17:18:25.0,173.0
17:18:26.0,97.0
17:18:27.0,117.0
17:18:28.0,109.0
17:18:29.0,164.0
17:18:30.0,107.0
17:18:31.0,95.0
17:18:32.0,333.0
17:18:33.0,59.0
17:18:34.0,241.0
17:18:35.0,368.0
17:18:36.0,232.0
17:18:37.0,64.0
17:18:38.0,113.0
17:18:39.0,373.0
17:18:40.0,120.0
17:18:41.0,180.0
17:18:42.0,137.0
17:18:43.0,128.0
17:18:44.0,32.0
17:18:45.0,82.0
17:18:46.0,512.0
17:18:47.0,5.0
17:18:48.0,176.0
17:18:49.0,231.0
17:18:50.0,253.0
17:18:51.0,99.0
17:18:52.0,123.0
17:18:53.0,291.0
17:18:54.0,120.0
17:18:55.0,65.0
17:18:56.0,123.0
17:18:57.0,172.0
17:18:58.0,30.0
17:18:59.0,84.0
17:19:00.0,326.0
17:19:01.0,95.0
17:19:02.0,81.0
17:19:03.0,476.0
17:19:04.0,230.0
17:19:05.0,53.0
17:19:06.0,308.0
17:19:07.0,364.0
17:19:08.0,148.0
17:19:09.0,98.0
17:19:10.0,291.0
17:19:11.0,98.0
17:19:12.0,81.0
17:19:13.0,115.0
17:19:14.0,198.0
17:19:15.0,46.0
17:19:16.0,58.0
17:19:17.0,175.0
17:19:18.0,268.0
17:19:19.0,54.0
17:19:20.0,118.0
17:19:21.0,287.0
17:19:22.0,217.0
17:19:23.0,52.0
17:19:24.0,154.0
17:19:25.0,143.0
17:19:26.0,86.0
17:19:27.0,53.0
17:19:28.0,432.0
17:19:29.0,52.0
17:19:30.0,131.0
17:19:31.0,517.0
17:19:32.0,147.0
17:19:33.0,114.0
17:19:34.0,112.0
17:19:35.0,346.0
17:19:36.0,100.0
17:19:37.0,165.0
17:19:38.0,213.0
17:19:39.0,176.0
17:19:40.0,90.0
17:19:41.0,169.0
17:19:42.0,545.0
17:19:43.0,33.0
17:19:44.0,176.0
17:19:45.0,241.0
17:19:46.0,263.0
17:19:47.0,78.0
17:19:48.0,123.0
17:19:49.0,317.0
17:19:50.0,118.0
17:19:51.0,69.0
17:19:52.0,202.0
17:19:53.0,224.0
17:19:54.0,62.0
17:19:55.0,87.0
17:19:56.0,491.0
17:19:57.0,86.0
17:19:58.0,174.0
17:19:59.0,197.0
17:20:00.0,168.0
17:20:01.0,59.0
17:20:02.0,108.0
17:20:03.0,231.0
17:20:04.0,140.0
17:20:05.0,95.0
17:20:06.0,263.0
17:20:07.0,169.0
17:20:08.0,90.0
17:20:09.0,138.0
17:20:10.0,434.0
17:20:11.0,139.0
17:20:12.0,83.0
17:20:13.0,267.0
17:20:14.0,236.0
17:20:15.0,68.0
17:20:16.0,97.0
17:20:17.0,462.0
17:20:18.0,52.0
17:20:19.0,79.0
17:20:20.0,195.0
17:20:21.0,272.0
17:20:22.0,83.0
17:20:23.0,85.0
17:20:24.0,321.0
17:20:25.0,91.0
17:20:26.0,146.0
17:20:27.0,372.0
17:20:28.0,133.0
17:20:29.0,113.0
17:20:30.0,67.0
17:20:31.0,498.0
17:20:32.0,142.0
17:20:33.0,61.0
17:20:34.0,308.0
17:20:35.0,244.0
17:20:36.0,88.0
17:20:37.0,60.0
17:20:38.0,342.0
17:20:39.0,101.0
17:20:40.0,39.0
17:20:41.0,167.0
17:20:42.0,249.0
17:20:43.0,144.0
17:20:44.0,81.0
17:20:45.0,347.0
17:20:46.0,106.0
17:20:47.0,79.0
17:20:48.0,460.0
17:20:49.0,212.0
17:20:50.0,45.0
17:20:51.0,54.0
17:20:52.0,368.0
17:20:53.0,158.0
17:20:54.0,155.0
17:20:55.0,162.0
17:20:56.0,361.0
17:20:57.0,93.0
17:20:58.0,37.0
17:20:59.0,346.0
17:21:00.0,242.0
17:21:01.0,61.0
17:21:02.0,215.0
17:21:03.0,160.0
17:21:04.0,183.0
17:21:05.0,106.0
17:21:06.0,131.0
17:21:07.0,136.0
17:21:08.0,98.0
17:21:09.0,111.0
17:21:10.0,77.0
17:21:11.0,225.0
17:21:12.0,7.0
17:21:13.0,133.0
